
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513
   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0
Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2462]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2505]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2250]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.3084]
                                                                       

Epoch 21:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 21:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2578]
Epoch 21:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2530]
Epoch 21:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2376]
Epoch 21:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2319]
Epoch 21:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2221]
Epoch 21:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2325]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2325]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2394]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2812]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2303]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2372]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2250]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2566]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2681]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2375]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2694]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2401]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2556]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2488]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2318]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2059]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2456]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2293]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2394]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2566]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2502]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2688]
Epoch 21:  17%|█▋        | 6/36 [00:00<00:00, 37.54it/s, loss=0.2311]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2311]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2554]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2677]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2528]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2294]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2638]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2310]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2161]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2408]
Epoch 21:  75%|███████▌  | 27/36 [00:00<00:00, 116.35it/s, loss=0.2804]
                                                                       

Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2390]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2122]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2542]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2372]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2353]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2355]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2682]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2236]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2555]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2274]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2482]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2578]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2325]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2610]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2367]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2789]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2351]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2546]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2558]
Epoch 22:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2430]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2430]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2096]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2410]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2179]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2365]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2258]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2431]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2287]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2560]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2386]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2472]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2203]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2913]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2463]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2496]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2330]
Epoch 22:  56%|█████▌    | 20/36 [00:00<00:00, 194.18it/s, loss=0.2781]
                                                                       

Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2497]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2349]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2397]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2584]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2310]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2443]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2694]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2306]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2254]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2462]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2131]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2290]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2278]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2579]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2296]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2129]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2068]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2871]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2503]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2508]
Epoch 23:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2453]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2453]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2609]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2302]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2262]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2281]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2505]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2581]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2077]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2555]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2280]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2296]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2294]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2459]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2346]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2380]
Epoch 23:  58%|█████▊    | 21/36 [00:00<00:00, 203.92it/s, loss=0.2453]
                                                                       

Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2309]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2337]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2154]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2169]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2206]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2317]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2558]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2508]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2439]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2376]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2362]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2329]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2135]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2414]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2323]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2381]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2503]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2328]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2080]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2358]
Epoch 24:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2102]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2102]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2614]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2362]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2681]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2489]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2397]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2217]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2392]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2255]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2299]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2536]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2388]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2308]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2358]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2184]
Epoch 24:  58%|█████▊    | 21/36 [00:00<00:00, 204.43it/s, loss=0.2696]
                                                                       

Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2214]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2152]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2330]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2127]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2662]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2356]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2191]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2334]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2409]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2256]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2494]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2178]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2230]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2640]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2121]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2495]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2499]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2266]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2424]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2115]
Epoch 25:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2247]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2247]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2404]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2516]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2464]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2144]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.1795]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.1950]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2691]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2341]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2600]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2310]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2292]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2326]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2424]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2431]
Epoch 25:  58%|█████▊    | 21/36 [00:00<00:00, 204.64it/s, loss=0.2396]
                                                                       

Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2241]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.1986]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2462]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2264]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2110]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2655]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2313]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2252]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2370]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2092]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2131]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2414]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2248]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2584]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2128]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2290]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2563]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2011]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2283]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2220]
Epoch 26:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2482]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2482]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2471]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2437]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2289]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2227]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2382]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2385]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2452]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2342]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2034]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2139]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2270]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2115]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2410]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2275]
Epoch 26:  58%|█████▊    | 21/36 [00:00<00:00, 204.60it/s, loss=0.2441]
                                                                       

Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2668]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2365]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2488]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2221]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2336]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2156]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2347]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2297]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2135]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2262]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2191]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2079]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2228]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2217]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2205]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2321]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2232]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2352]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2060]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2273]
Epoch 27:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2219]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2219]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2311]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2095]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2610]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2386]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2361]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2370]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2306]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2412]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2363]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2104]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2088]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2434]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2489]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.2073]
Epoch 27:  58%|█████▊    | 21/36 [00:00<00:00, 204.30it/s, loss=0.1930]
                                                                       

Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2239]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.1950]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2225]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.1954]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2297]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2225]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2454]
Epoch 28:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2134]
